AssetID,PriceDate,DailyReturn
4,2024-07-10,1.164144
4,2024-07-11,-2.934407
4,2024-07-12,-0.269440
4,2024-07-15,0.788891
4,2024-07-16,-1.399239
4,2024-07-17,-1.576773
4,2024-07-18,-1.839576
4,2024-07-19,-0.016883
4,2024-07-22,2.257120
4,2024-07-23,0.066054
4,2024-07-24,-5.038781
4,2024-07-25,-3.099114
4,2024-07-26,-0.167384
4,2024-07-29,1.514970
4,2024-07-30,0.448298
4,2024-07-31,0.734042
4,2024-08-01,-0.454704
4,2024-08-02,-2.401031
4,2024-08-05,-4.446178
4,2024-08-06,-0.602826
4,2024-08-07,0.410639
4,2024-08-08,1.944130
4,2024-08-09,1.012158
4,2024-08-12,-0.843160
4,2024-08-13,1.152258
4,2024-08-14,-2.308723
4,2024-08-15,0.579909
4,2024-08-16,1.029138
4,2024-08-19,2.276632
4,2024-08-20,0.305994
4,2024-08-21,-0.795550
4,2024-08-22,-1.236057
4,2024-08-23,1.111111
4,2024-08-26,0.326048
4,2024-08-27,-0.890708
4,2024-08-28,-1.111246
4,2024-08-29,-0.657046
4,2024-08-30,0.988997
5,2023-09-01,NULL
5,2023-09-05,-0.432190
5,2023-09-06,-0.672246
5,2023-09-07,-0.307023
5,2023-09-08,0.150613
5,2023-09-11,0.657658
5,2023-09-12,-0.548556
5,2023-09-13,0.116595
5,2023-09-14,0.862243
5,2023-09-15,-1.552092
5,2023-09-18,0.058642
5,2023-09-19,-0.207380
5,2023-09-20,-0.919338
5,2023-09-21,-1.652836
5,2023-09-22,-0.224855
5,2023-09-25,0.420519
5,2023-09-26,-1.469125
5,2023-09-27,0.039917
5,2023-09-28,0.579744
5,2023-09-29,-0.242696
5,2023-10-02,-0.039768
5,2023-10-03,-1.338607
5,2023-10-04,0.728196
5,2023-10-05,-0.037677
5,2023-10-06,1.187279
5,2023-10-09,0.640220
5,2023-10-10,0.520484
5,2023-10-11,0.409629
5,2023-10-12,-0.609644
5,2023-10-13,-0.498086
5,2023-10-16,1.052144
5,2023-10-17,-0.004587
5,2023-10-18,-1.332508
5,2023-10-19,-0.878641
5,2023-10-20,-1.228807
5,2023-10-23,-0.173318
5,2023-10-24,0.753936
5,2023-10-25,-1.435215
5,2023-10-26,-1.197461
5,2023-10-27,-0.453278
5,2023-10-30,1.195578
5,2023-10-31,0.628023
5,2023-11-01,1.066475
5,2023-11-02,1.916434
5,2023-11-03,0.912341
5,2023-11-06,0.230049
5,2023-11-07,0.284606
5,2023-11-08,0.073238
5,2023-11-09,-0.779874
5,2023-11-10,1.560483
5,2023-11-13,-0.095322
5,2023-11-14,1.940071
5,2023-11-15,0.211709
5,2023-11-16,0.122309
5,2023-11-17,0.124381
5,2023-11-20,0.769760
5,2023-11-21,-0.217937
5,2023-11-22,0.386083
5,2023-11-24,0.061536
5,2023-11-27,-0.180101
5,2023-11-28,0.099014
5,2023-11-29,-0.070340
5,2023-11-30,0.393744
5,2023-12-01,0.591586
5,2023-12-04,-0.524940
5,2023-12-05,-0.019707
5,2023-12-06,-0.402979
5,2023-12-07,0.763040
5,2023-12-08,0.429915
5,2023-12-11,0.388961
5,2023-12-12,0.456720
5,2023-12-13,1.379013
5,2023-12-14,0.320935
5,2023-12-15,-0.567785
5,2023-12-18,0.562504
5,2023-12-19,0.608089
5,2023-12-20,-1.385730
5,2023-12-21,0.948191
5,2023-12-22,0.200973
5,2023-12-26,0.422253
5,2023-12-27,0.180805
5,2023-12-28,0.037775
5,2023-12-29,-0.289496
5,2024-01-02,-0.559635
5,2024-01-03,-0.816672
5,2024-01-04,-0.322106
5,2024-01-05,0.136963
5,2024-01-08,1.427594
5,2024-01-09,-0.151707
5,2024-01-10,0.565544
5,2024-01-11,-0.044066
5,2024-01-12,0.069277
5,2024-01-16,-0.367123
5,2024-01-17,-0.555871
5,2024-01-18,0.889284
5,2024-01-19,1.246616
5,2024-01-22,0.211430
5,2024-01-23,0.291654
5,2024-01-24,0.109310
5,2024-01-25,0.543893
5,2024-01-26,-0.127041
5,2024-01-29,0.791941
5,2024-01-30,-0.077351
5,2024-01-31,-1.631730
5,2024-02-01,1.308814
5,2024-02-02,1.052739
5,2024-02-05,-0.364114
5,2024-02-06,0.290326
5,2024-02-07,0.834042
5,2024-02-08,0.044168
5,2024-02-09,0.577942
5,2024-02-12,-0.043895
5,2024-02-13,-1.377300
5,2024-02-14,0.908760
5,2024-02-15,0.689973
5,2024-02-16,-0.497998
5,2024-02-20,-0.550540
5,2024-02-21,0.090587
5,2024-02-22,2.069548
5,2024-02-23,0.068966
5,2024-02-26,-0.366250
5,2024-02-27,0.185774
5,2024-02-28,-0.132168
5,2024-02-29,0.359499
5,2024-03-01,0.938829
5,2024-03-04,-0.107244
5,2024-03-05,-0.999414
5,2024-03-06,0.506723
5,2024-03-07,0.992643
5,2024-03-08,-0.600221
5,2024-03-11,-0.085985
5,2024-03-12,1.075731
5,2024-03-13,-0.156740
5,2024-03-14,-0.197686
5,2024-03-15,-0.994271
5,2024-03-18,0.594316
5,2024-03-19,0.555707
5,2024-03-20,0.924938
5,2024-03-21,0.330464
5,2024-03-22,-0.189583
5,2024-03-25,-0.276280
5,2024-03-26,-0.184697
5,2024-03-27,0.840385
5,2024-03-28,-0.019114
5,2024-04-01,-0.173973
5,2024-04-02,-0.635820
5,2024-04-03,0.109860
5,2024-04-04,-1.220616
5,2024-04-05,1.044692
5,2024-04-08,0.055938
5,2024-04-09,0.115669
5,2024-04-10,-1.001309
5,2024-04-11,0.754688
5,2024-04-12,-1.380309
5,2024-04-15,-1.252814
5,2024-04-16,-0.182377
5,2024-04-17,-0.591822
5,2024-04-18,-0.205774
5,2024-04-19,-0.872838
5,2024-04-22,0.920914
5,2024-04-23,1.186665
5,2024-04-24,-0.047464
5,2024-04-25,-0.379890
5,2024-04-26,0.947387
5,2024-04-29,0.354149
5,2024-04-30,-1.584127
5,2024-05-01,-0.324714
5,2024-05-02,0.935345
5,2024-05-03,1.239530
5,2024-05-06,1.032682
5,2024-05-07,0.110343
5,2024-05-08,0.009669
5,2024-05-09,0.576191
5,2024-05-10,0.128804
5,2024-05-13,0.013440
5,2024-05-14,0.458812
5,2024-05-15,1.238295
5,2024-05-16,-0.205746
5,2024-05-17,0.143752
5,2024-05-20,0.115214
5,2024-05-21,0.245255
5,2024-05-22,-0.287940
5,2024-05-23,-0.730423
5,2024-05-24,0.661647
5,2024-05-28,0.069885
5,2024-05-29,-0.700251
5,2024-05-30,-0.663372
5,2024-05-31,0.910813
5,2024-06-03,0.081537
5,2024-06-04,0.111785
5,2024-06-05,1.188516
5,2024-06-06,-0.001870
5,2024-06-07,-0.121573
5,2024-06-10,0.308983
5,2024-06-11,0.240824
5,2024-06-12,0.821306
5,2024-06-13,0.201345
5,2024-06-14,0.060835
5,2024-06-17,0.795903
5,2024-06-18,0.254067
5,2024-06-20,-0.271655
5,2024-06-21,-0.455210
5,2024-06-24,-0.325063
5,2024-06-25,0.385083
5,2024-06-26,0.124810
5,2024-06-27,0.157651
5,2024-06-28,-0.393506
5,2024-07-01,0.205799
5,2024-07-02,0.672975
5,2024-07-03,0.446258
5,2024-07-05,0.576651
5,2024-07-08,0.115390
5,2024-07-09,0.097248
5,2024-07-10,0.989529
5,2024-07-11,-0.862253
5,2024-07-12,0.630750
5,2024-07-15,0.275005
5,2024-07-16,0.593023
5,2024-07-17,-1.402117
5,2024-07-18,-0.768485
5,2024-07-19,-0.664061
5,2024-07-22,1.030984
5,2024-07-23,-0.156856
5,2024-07-24,-2.266243
5,2024-07-25,-0.521035
5,2024-07-26,1.119964
5,2024-07-29,0.058776
5,2024-07-30,-0.506645
5,2024-07-31,1.625461
5,2024-08-01,-1.416096
5,2024-08-02,-1.861844
5,2024-08-05,-2.912366
5,2024-08-06,0.921953
5,2024-08-07,-0.668390
5,2024-08-08,2.311726
5,2024-08-09,0.440969
5,2024-08-12,0.052534
5,2024-08-13,1.644570
5,2024-08-14,0.315475
5,2024-08-15,1.714023
5,2024-08-16,0.224203
5,2024-08-19,0.956144
5,2024-08-20,-0.162613
5,2024-08-21,0.343655
5,2024-08-22,-0.784845
5,2024-08-23,1.062529
5,2024-08-26,-0.238379
5,2024-08-27,0.137306
5,2024-08-28,-0.580526
5,2024-08-29,0.008956
5,2024-08-30,0.954598
6,2023-09-01,NULL
6,2023-09-05,0.127122
6,2023-09-06,-0.880789
6,2023-09-07,-0.715163
6,2023-09-08,0.139762
6,2023-09-11,1.178270
6,2023-09-12,-1.108842
6,2023-09-13,0.380912
6,2023-09-14,0.817723
6,2023-09-15,-1.712302
6,2023-09-18,-0.040452
6,2023-09-19,-0.213133
6,2023-09-20,-1.441047
6,2023-09-21,-1.832446
6,2023-09-22,0.013972
6,2023-09-25,0.474980
6,2023-09-26,-1.501627
6,2023-09-27,0.234324
6,2023-09-28,0.836525
6,2023-09-29,0.072624
6,2023-10-02,0.834566
6,2023-10-03,-1.754969
6,2023-10-04,1.360870
6,2023-10-05,-0.294649
6,2023-10-06,1.675542
6,2023-10-09,0.510008
6,2023-10-10,0.553797
6,2023-10-11,0.713530
6,2023-10-12,-0.347503
6,2023-10-13,-1.256995
6,2023-10-16,1.130640
6,2023-10-17,-0.327549
6,2023-10-18,-1.311787
6,2023-10-19,-0.935685
6,2023-10-20,-1.491791
6,2023-10-23,0.301748
6,2023-10-24,0.972812
6,2023-10-25,-2.447582
6,2023-10-26,-1.906719
6,2023-10-27,0.480126
6,2023-10-30,1.126524
6,2023-10-31,0.478236
6,2023-11-01,1.735686
6,2023-11-02,1.815329
6,2023-11-03,1.174884
6,2023-11-06,0.407930
6,2023-11-07,0.945262
6,2023-11-08,0.064395
6,2023-11-09,-0.769561
6,2023-11-10,2.248223
6,2023-11-13,-0.311848
6,2023-11-14,2.152647
6,2023-11-15,0.075260
6,2023-11-16,0.085576
6,2023-11-17,0.023319
6,2023-11-20,1.217490
6,2023-11-21,-0.580949
6,2023-11-22,0.409298
6,2023-11-24,-0.141004
6,2023-11-27,-0.087289
6,2023-11-28,0.262096
6,2023-11-29,-0.097388
6,2023-11-30,-0.251405
6,2023-12-01,0.285472
6,2023-12-04,-0.928348
6,2023-12-05,0.251087
6,2023-12-06,-0.578378
6,2023-12-07,1.397221
6,2023-12-08,0.445662
6,2023-12-11,0.854221
6,2023-12-12,0.796420
6,2023-12-13,1.271728
6,2023-12-14,-0.086689
6,2023-12-15,0.483403
6,2023-12-18,0.429269
6,2023-12-19,0.510956
6,2023-12-20,-1.485971
6,2023-12-21,1.163541
6,2023-12-22,0.149594
6,2023-12-26,0.612175
6,2023-12-27,0.150896
6,2023-12-28,-0.048603
6,2023-12-29,-0.432774
6,2024-01-02,-1.692225
6,2024-01-03,-1.058148
6,2024-01-04,-0.514649
6,2024-01-05,0.118603
6,2024-01-08,2.066793
6,2024-01-09,0.197555
6,2024-01-10,0.677757
6,2024-01-11,0.208078
6,2024-01-12,0.051301
6,2024-01-16,-0.009767
6,2024-01-17,-0.564075
6,2024-01-18,1.419415
6,2024-01-19,1.983099
6,2024-01-22,0.130585
6,2024-01-23,0.414957
6,2024-01-24,0.554926
6,2024-01-25,0.122114
6,2024-01-26,-0.595755
6,2024-01-29,1.024044
6,2024-01-30,-0.665655
6,2024-01-31,-1.958617
6,2024-02-01,1.177543
6,2024-02-02,1.690054
6,2024-02-05,-0.130533
6,2024-02-06,-0.200724
6,2024-02-07,1.029023
6,2024-02-08,0.185189
6,2024-02-09,0.984311
6,2024-02-12,-0.391260
6,2024-02-13,-1.559700
6,2024-02-14,1.089721
6,2024-02-15,0.297770
6,2024-02-16,-0.906769
6,2024-02-20,-0.754813
6,2024-02-21,-0.400168
6,2024-02-22,2.927563
6,2024-02-23,-0.294473
6,2024-02-26,-0.052658
6,2024-02-27,0.240522
6,2024-02-28,-0.532450
6,2024-02-29,0.856939
6,2024-03-01,1.505695
6,2024-03-04,-0.356814
6,2024-03-05,-1.794964
6,2024-03-06,0.628368
6,2024-03-07,1.517810
6,2024-03-08,-1.443484
6,2024-03-11,-0.371281
6,2024-03-12,1.433503
6,2024-03-13,-0.768607
6,2024-03-14,-0.252129
6,2024-03-15,-1.188687
6,2024-03-18,0.820428
6,2024-03-19,0.249154
6,2024-03-20,1.185672
6,2024-03-21,0.473218
6,2024-03-22,0.114383
6,2024-03-25,-0.362919
6,2024-03-26,-0.323770
6,2024-03-27,0.340612
6,2024-03-28,-0.184340
6,2024-04-01,0.211707
6,2024-04-02,-0.863018
6,2024-04-03,0.224434
6,2024-04-04,-1.529066
6,2024-04-05,1.178389
6,2024-04-08,0.029514
6,2024-04-09,0.369950
6,2024-04-10,-0.872849
6,2024-04-11,1.596825
6,2024-04-12,-1.594180
6,2024-04-15,-1.645105
6,2024-04-16,0.009279
6,2024-04-17,-1.220135
6,2024-04-18,-0.570637
6,2024-04-19,-2.068917
6,2024-04-22,1.005667
6,2024-04-23,1.492288
6,2024-04-24,0.338768
6,2024-04-25,-0.482990
6,2024-04-26,1.543174
6,2024-04-29,0.406032
6,2024-04-30,-1.885615
6,2024-05-01,-0.723050
6,2024-05-02,1.276333
6,2024-05-03,2.009838
6,2024-05-06,1.095343
6,2024-05-07,0.015900
6,2024-05-08,-0.059048
6,2024-05-09,0.218152
6,2024-05-10,0.235817
6,2024-05-13,0.230738
6,2024-05-14,0.643225
6,2024-05-15,1.563026
6,2024-05-16,-0.203135
6,2024-05-17,-0.048675
6,2024-05-20,0.697273
6,2024-05-21,0.195643
6,2024-05-22,-0.019746
6,2024-05-23,-0.449847
6,2024-05-24,0.945642
6,2024-05-28,0.377770
6,2024-05-29,-0.704838
6,2024-05-30,-1.071335
6,2024-05-31,-0.186026
6,2024-06-03,0.536931
6,2024-06-04,0.273652
6,2024-06-05,2.015978
6,2024-06-06,-0.034518
6,2024-06-07,-0.088482
6,2024-06-10,0.403923
6,2024-06-11,0.686272
6,2024-06-12,1.309773
6,2024-06-13,0.542023
6,2024-06-14,0.518124
6,2024-06-17,1.224984
6,2024-06-18,0.030924
6,2024-06-20,-0.770800
6,2024-06-21,-0.267929
6,2024-06-24,-1.295348
6,2024-06-25,1.143556
6,2024-06-26,0.206517
6,2024-06-27,0.258134
6,2024-06-28,-0.519092
6,2024-07-01,0.586504
6,2024-07-02,1.049967
6,2024-07-03,0.833710
6,2024-07-05,1.042685
6,2024-07-08,0.237827
6,2024-07-09,0.086460
6,2024-07-10,1.042650
6,2024-07-11,-2.193017
6,2024-07-12,0.587482
6,2024-07-15,0.268785
6,2024-07-16,0.038295
6,2024-07-17,-2.935488
6,2024-07-18,-0.473255
6,2024-07-19,-0.886358
6,2024-07-22,1.489774
6,2024-07-23,-0.352463
6,2024-07-24,-3.587033
6,2024-07-25,-1.102767
6,2024-07-26,1.025596
6,2024-07-29,0.200877
6,2024-07-30,-1.373141
6,2024-07-31,2.959369
6,2024-08-01,-2.422145
6,2024-08-02,-2.373493
6,2024-08-05,-2.981616
6,2024-08-06,0.955509
6,2024-08-07,-1.082975
6,2024-08-08,3.059089
6,2024-08-09,0.522240
6,2024-08-12,0.215359
6,2024-08-13,2.481280
6,2024-08-14,0.032427
6,2024-08-15,2.526311
6,2024-08-16,0.128578
6,2024-08-19,1.313601
6,2024-08-20,-0.209861
6,2024-08-21,0.466414
6,2024-08-22,-1.585492
6,2024-08-23,1.084553
6,2024-08-26,-0.970833
6,2024-08-27,0.298734
6,2024-08-28,-1.134743
6,2024-08-29,-0.146388
6,2024-08-30,1.191943
7,2023-09-01,NULL
7,2023-09-05,-0.416507
7,2023-09-06,-0.694678
7,2023-09-07,-0.307409
7,2023-09-08,0.148109
7,2023-09-11,0.671564
7,2023-09-12,-0.565938
7,2023-09-13,0.123520
7,2023-09-14,0.870827
7,2023-09-15,-1.211031
7,2023-09-18,0.072824
7,2023-09-19,-0.215888
7,2023-09-20,-0.933489
7,2023-09-21,-1.636729
7,2023-09-22,-0.229512
7,2023-09-25,0.402570
7,2023-09-26,-1.466853
7,2023-09-27,-0.326046
7,2023-09-28,0.600974
7,2023-09-29,-0.267184
7,2023-10-02,0.007582
7,2023-10-03,-1.367197
7,2023-10-04,0.809654
7,2023-10-05,-0.111831
7,2023-10-06,1.195898
7,2023-10-09,0.631113
7,2023-10-10,0.522213
7,2023-10-11,0.432502
7,2023-10-12,-0.613785
7,2023-10-13,-0.500535
7,2023-10-16,1.061167
7,2023-10-17,-0.009906
7,2023-10-18,-1.339905
7,2023-10-19,-0.840969
7,2023-10-20,-1.255696
7,2023-10-23,-0.169213
7,2023-10-24,0.726796
7,2023-10-25,-1.432906
7,2023-10-26,-1.182131
7,2023-10-27,-0.479033
7,2023-10-30,1.209921
7,2023-10-31,0.652304
7,2023-11-01,1.050865
7,2023-11-02,1.893349
7,2023-11-03,0.942876
7,2023-11-06,0.176380
7,2023-11-07,0.287663
7,2023-11-08,0.103855
7,2023-11-09,-0.790455
7,2023-11-10,1.578567
7,2023-11-13,-0.078437
7,2023-11-14,1.928125
7,2023-11-15,0.175688
7,2023-11-16,0.144148
7,2023-11-17,0.129546
7,2023-11-20,0.747520
7,2023-11-21,-0.199762
7,2023-11-22,0.409856
7,2023-11-24,0.061702
7,2023-11-27,-0.194479
7,2023-11-28,0.097429
7,2023-11-29,-0.078342
7,2023-11-30,0.408648
7,2023-12-01,0.596280
7,2023-12-04,-0.540998
7,2023-12-05,-0.054394
7,2023-12-06,-0.388065
7,2023-12-07,0.812409
7,2023-12-08,0.412357
7,2023-12-11,0.391890
7,2023-12-12,0.462822
7,2023-12-13,1.365783
7,2023-12-14,0.289216
7,2023-12-15,-0.004577
7,2023-12-18,0.453193
7,2023-12-19,0.202789
7,2023-12-20,-1.455306
7,2023-12-21,1.029144
7,2023-12-22,0.166731
7,2023-12-26,0.421835
7,2023-12-27,0.149860
7,2023-12-28,0.047611
7,2023-12-29,-0.276468
7,2024-01-02,-0.565832
7,2024-01-03,-0.797587
7,2024-01-04,-0.329432
7,2024-01-05,0.182596
7,2024-01-08,1.411960
7,2024-01-09,-0.134225
7,2024-01-10,0.567237
7,2024-01-11,-0.063426
7,2024-01-12,0.081599
7,2024-01-16,-0.371427
7,2024-01-17,-0.561491
7,2024-01-18,0.889285
7,2024-01-19,1.237197
7,2024-01-22,0.217109
7,2024-01-23,0.294807
7,2024-01-24,0.082393
7,2024-01-25,0.529548
7,2024-01-26,-0.064185
7,2024-01-29,0.755210
7,2024-01-30,-0.052754
7,2024-01-31,-1.607653
7,2024-02-01,1.253940
7,2024-02-02,1.072848
7,2024-02-05,-0.318875
7,2024-02-06,0.234443
7,2024-02-07,0.824098
7,2024-02-08,0.069378
7,2024-02-09,0.584973
7,2024-02-12,-0.094774
7,2024-02-13,-1.356130
7,2024-02-14,0.976985
7,2024-02-15,0.603896
7,2024-02-16,-0.464726
7,2024-02-20,-0.598751
7,2024-02-21,0.130474
7,2024-02-22,2.117448
7,2024-02-23,0.036154
7,2024-02-26,-0.376292
7,2024-02-27,0.000000
7,2024-02-28,0.014938
7,2024-02-29,0.544081
7,2024-03-01,0.806400
7,2024-03-04,-0.117887
7,2024-03-05,-1.015870
7,2024-03-06,0.519536
7,2024-03-07,1.044292
7,2024-03-08,-0.645675
7,2024-03-11,-0.113938
7,2024-03-12,1.123785
7,2024-03-13,-0.188001
7,2024-03-14,-0.263698
7,2024-03-15,-0.646298
7,2024-03-18,0.631494
7,2024-03-19,0.564569
7,2024-03-20,0.903665
7,2024-03-21,0.326791
7,2024-03-22,-0.428804
7,2024-03-25,-0.306425
7,2024-03-26,-0.280368
7,2024-03-27,0.874708
7,2024-03-28,0.113552
7,2024-04-01,-0.202099
7,2024-04-02,-0.721179
7,2024-04-03,0.114478
7,2024-04-04,-1.222479
7,2024-04-05,1.109217
7,2024-04-08,-0.035389
7,2024-04-09,0.158264
7,2024-04-10,-0.943926
7,2024-04-11,0.745125
7,2024-04-12,-1.443810
7,2024-04-15,-1.200719
7,2024-04-16,-0.207544
7,2024-04-17,-0.576758
7,2024-04-18,-0.215652
7,2024-04-19,-0.870956
7,2024-04-22,0.872068
7,2024-04-23,1.197372
7,2024-04-24,0.021357
7,2024-04-25,-0.456953
7,2024-04-26,1.023210
7,2024-04-29,0.320629
7,2024-04-30,-1.568387
7,2024-05-01,-0.344049
7,2024-05-02,0.914878
7,2024-05-03,1.259381
7,2024-05-06,1.034672
7,2024-05-07,0.140027
7,2024-05-08,-0.002087
7,2024-05-09,0.528029
7,2024-05-10,0.180622
7,2024-05-13,-0.022796
7,2024-05-14,0.497481
7,2024-05-15,1.190108
7,2024-05-16,-0.187525
7,2024-05-17,0.120487
7,2024-05-20,0.097905
7,2024-05-21,0.252674
7,2024-05-22,-0.270331
7,2024-05-23,-0.733706
7,2024-05-24,0.702172
7,2024-05-28,0.022427
7,2024-05-29,-0.735849
7,2024-05-30,-0.587293
7,2024-05-31,0.811782
7,2024-06-03,0.122938
7,2024-06-04,0.153484
7,2024-06-05,1.187168
7,2024-06-06,-0.020193
7,2024-06-07,-0.092909
7,2024-06-10,0.264834
7,2024-06-11,0.272199
7,2024-06-12,0.852587
7,2024-06-13,0.235271
7,2024-06-14,-0.015913
7,2024-06-17,0.777877
7,2024-06-18,0.254659
7,2024-06-20,-0.252043
7,2024-06-21,-0.152003
7,2024-06-24,-0.300514
7,2024-06-25,0.392639
7,2024-06-26,0.156046
7,2024-06-27,0.092693
7,2024-06-28,-0.723124
7,2024-07-01,0.269922
7,2024-07-02,0.619544
7,2024-07-03,0.511469
7,2024-07-05,0.559753
7,2024-07-08,0.103153
7,2024-07-09,0.075827
7,2024-07-10,1.033572
7,2024-07-11,-0.873010
7,2024-07-12,0.550921
7,2024-07-15,0.291315
7,2024-07-16,0.638646
7,2024-07-17,-1.391517
7,2024-07-18,-0.781174
7,2024-07-19,-0.709178
7,2024-07-22,1.082187
7,2024-07-23,-0.155724
7,2024-07-24,-2.314156
7,2024-07-25,-0.512913
7,2024-07-26,1.115368
7,2024-07-29,0.081341
7,2024-07-30,-0.495579
7,2024-07-31,1.585784
7,2024-08-01,-1.364920
7,2024-08-02,-1.837124
7,2024-08-05,-2.993600
7,2024-08-06,1.035620
7,2024-08-07,-0.770820
7,2024-08-08,2.305433
7,2024-08-09,0.478381
7,2024-08-12,0.016208
7,2024-08-13,1.685336
7,2024-08-14,0.386462
7,2024-08-15,1.641101
7,2024-08-16,0.212807
7,2024-08-19,0.981901
7,2024-08-20,-0.194857
7,2024-08-21,0.427202
7,2024-08-22,-0.891190
7,2024-08-23,1.147796
7,2024-08-26,-0.312974
7,2024-08-27,0.167572
7,2024-08-28,-0.598019
7,2024-08-29,0.000000
7,2024-08-30,1.023330
8,2023-09-01,NULL
8,2023-09-05,-0.541441
8,2023-09-06,-0.094221
8,2023-09-07,0.314367
8,2023-09-08,0.052230
8,2023-09-11,-0.114847
8,2023-09-12,0.031358
8,2023-09-13,0.146290
8,2023-09-14,-0.135643
8,2023-09-15,-0.229861
8,2023-09-18,0.146612
8,2023-09-19,-0.292795
8,2023-09-20,-0.052438
8,2023-09-21,-0.682057
8,2023-09-22,0.422610
8,2023-09-25,-0.789058
8,2023-09-26,-0.127253
8,2023-09-27,-0.350393
8,2023-09-28,0.298348
8,2023-09-29,-0.095612
8,2023-10-02,-0.967673
8,2023-10-03,-0.783851
8,2023-10-04,0.703463
8,2023-10-05,0.064481
8,2023-10-06,-0.386639
8,2023-10-09,1.035040
8,2023-10-10,-0.096041
8,2023-10-11,0.459304
8,2023-10-12,-0.861244
8,2023-10-13,0.429000
8,2023-10-16,-0.555318
8,2023-10-17,-0.719502
8,2023-10-18,-0.465116
8,2023-10-19,-0.380352
8,2023-10-20,0.359987
8,2023-10-23,0.391304
8,2023-10-24,0.357298
8,2023-10-25,-0.744417
8,2023-10-26,0.673913
8,2023-10-27,-0.032390
8,2023-10-30,-0.237607
8,2023-10-31,-0.064956
8,2023-11-01,0.801647
8,2023-11-02,0.601827
8,2023-11-03,0.608909
8,2023-11-06,-0.499044
8,2023-11-07,0.533561
8,2023-11-08,0.339667
8,2023-11-09,-0.835714
8,2023-11-10,0.234692
8,2023-11-13,-0.010643
8,2023-11-14,1.255987
8,2023-11-15,-0.620204
8,2023-11-16,0.550032
8,2023-11-17,0.199874
8,2023-11-20,0.157480
8,2023-11-21,0.104822
8,2023-11-22,0.094241
8,2023-11-24,-0.460299
8,2023-11-27,0.567525
8,2023-11-28,0.438917
8,2023-11-29,0.489023
8,2023-11-30,-0.331332
8,2023-12-01,0.592146
8,2023-12-04,-0.382113
8,2023-12-05,0.663487
8,2023-12-06,0.257467
8,2023-12-07,0.030817
8,2023-12-08,-0.503183
8,2023-12-11,0.010321
8,2023-12-12,0.299278
8,2023-12-13,1.255273
8,2023-12-14,0.518240
8,2023-12-15,-0.232511
8,2023-12-18,-0.202655
8,2023-12-19,0.121840
8,2023-12-20,0.365075
8,2023-12-21,-0.010104
8,2023-12-22,-0.131366
8,2023-12-26,0.202368
8,2023-12-27,0.636171
8,2023-12-28,-0.220751
8,2023-12-29,-0.191070
8,2024-01-02,-0.473552
8,2024-01-03,0.050618
8,2024-01-04,-0.404735
8,2024-01-05,-0.233669
8,2024-01-08,0.376782
8,2024-01-09,-0.020290
8,2024-01-10,-0.192796
8,2024-01-11,0.569337
8,2024-01-12,0.181965
8,2024-01-16,-0.746720
8,2024-01-17,-0.274502
8,2024-01-18,-0.091752
8,2024-01-19,0.020408
8,2024-01-22,0.183636
8,2024-01-23,-0.244399
8,2024-01-24,-0.224581
8,2024-01-25,0.450174
8,2024-01-26,-0.112039
8,2024-01-29,0.397675
8,2024-01-30,0.192972
8,2024-01-31,0.456158
8,2024-02-01,0.272452
8,2024-02-02,-0.915769
8,2024-02-05,-0.822669
8,2024-02-06,0.522273
8,2024-02-07,-0.203749
8,2024-02-08,-0.306247
8,2024-02-09,-0.030719
8,2024-02-12,0.020486
8,2024-02-13,-0.921659
8,2024-02-14,0.444444
8,2024-02-15,0.236674
8,2024-02-16,-0.318242
8,2024-02-20,0.092688
8,2024-02-21,-0.298385
8,2024-02-22,0.082559
8,2024-02-23,0.371211
8,2024-02-26,-0.215739
8,2024-02-27,-0.133841
8,2024-02-28,0.195876
8,2024-02-29,0.164626
8,2024-03-01,0.184900
8,2024-03-04,-0.246078
8,2024-03-05,0.544763
8,2024-03-06,0.153343
8,2024-03-07,0.214351
8,2024-03-08,0.091668
8,2024-03-11,-0.111937
8,2024-03-12,-0.254686
8,2024-03-13,-0.183842
8,2024-03-14,-0.634401
8,2024-03-15,-0.010298
8,2024-03-18,-0.102987
8,2024-03-19,0.247423
8,2024-03-20,0.205677
8,2024-03-21,0.071839
8,2024-03-22,0.317916
8,2024-03-25,-0.184011
8,2024-03-26,0.102417
8,2024-03-27,0.327399
8,2024-03-28,-0.122374
8,2024-04-01,-1.021033
8,2024-04-02,-0.072210
8,2024-04-03,0.061939
8,2024-04-04,0.237285
8,2024-04-05,-0.494030
8,2024-04-08,-0.093091
8,2024-04-09,0.341650
8,2024-04-10,-1.196863
8,2024-04-11,0.020886
8,2024-04-12,0.187931
8,2024-04-15,-0.604419
8,2024-04-16,-0.283078
8,2024-04-17,0.462622
8,2024-04-18,-0.282575
8,2024-04-19,0.104954
8,2024-04-22,0.062906
8,2024-04-23,0.209556
8,2024-04-24,-0.261397
8,2024-04-25,-0.283049
8,2024-04-26,0.220774
8,2024-04-29,0.304206
8,2024-04-30,-0.407864
8,2024-05-01,0.042004
8,2024-05-02,0.451349
8,2024-05-03,0.512017
8,2024-05-06,0.072773
8,2024-05-07,0.207771
8,2024-05-08,-0.207340
8,2024-05-09,0.186994
8,2024-05-10,-0.207383
8,2024-05-13,0.051953
8,2024-05-14,0.270018
8,2024-05-15,0.662869
8,2024-05-16,-0.113180
